"","Survived","Pclass","Sex","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked","Age.disc","primera","genero","FamilySize"
"223","0","3","male",51,0,0,"21440",8.05,"Sin camarote","S","50-59",0,0,1
"224","0","3","male",29.6991176470588,0,0,"349234",7.8958,"Sin camarote","S","20-29",0,0,1
"225","1","1","male",38,1,0,"19943",32.0966808773903,"C93","S","30-39",1,0,2
"226","0","3","male",22,0,0,"PP 4348",9.35,"Sin camarote","S","20-29",0,0,1
"227","1","2","male",19,0,0,"SW/PP 751",10.5,"Sin camarote","S","10-19",0,0,1
"228","0","3","male",20.5,0,0,"A/5 21173",7.25,"Sin camarote","S","20-29",0,0,1
"229","0","2","male",18,0,0,"236171",13,"Sin camarote","S","10-19",0,0,1
"230","0","3","female",29.6991176470588,3,1,"4133",25.4667,"Sin camarote","S","20-29",0,1,5
"231","1","1","female",35,1,0,"36973",32.0966808773903,"C83","S","30-39",1,1,2
"232","0","3","male",29,0,0,"347067",7.775,"Sin camarote","S","20-29",0,0,1
"233","0","2","male",59,0,0,"237442",13.5,"Sin camarote","S","50-59",0,0,1
"234","1","3","female",5,4,2,"347077",31.3875,"Sin camarote","S","0-9",0,1,7
"235","0","2","male",24,0,0,"C.A. 29566",10.5,"Sin camarote","S","20-29",0,0,1
"236","0","3","female",29.6991176470588,0,0,"W./C. 6609",7.55,"Sin camarote","S","20-29",0,1,1
"237","0","2","male",44,1,0,"26707",26,"Sin camarote","S","40-49",0,0,2
"238","1","2","female",8,0,2,"C.A. 31921",26.25,"Sin camarote","S","0-9",0,1,3
"239","0","2","male",19,0,0,"28665",10.5,"Sin camarote","S","10-19",0,0,1
"240","0","2","male",33,0,0,"SCO/W 1585",12.275,"Sin camarote","S","30-39",0,0,1
"241","0","3","female",29.6991176470588,1,0,"2665",14.4542,"Sin camarote","C","20-29",0,1,2
"242","1","3","female",29.6991176470588,1,0,"367230",15.5,"Sin camarote","Q","20-29",0,1,2
"243","0","2","male",29,0,0,"W./C. 14263",10.5,"Sin camarote","S","20-29",0,0,1
"244","0","3","male",22,0,0,"STON/O 2. 3101275",7.125,"Sin camarote","S","20-29",0,0,1
"245","0","3","male",30,0,0,"2694",7.225,"Sin camarote","C","20-29",0,0,1
"246","0","1","male",44,2,0,"19928",32.0966808773903,"C78","Q","40-49",1,0,3
"247","0","3","female",25,0,0,"347071",7.775,"Sin camarote","S","20-29",0,1,1
"248","1","2","female",24,0,2,"250649",14.5,"Sin camarote","S","20-29",0,1,3
"249","1","1","male",37,1,1,"11751",52.5542,"D35","S","30-39",1,0,3
"250","0","2","male",54,1,0,"244252",26,"Sin camarote","S","50-59",0,0,2
"251","0","3","male",29.6991176470588,0,0,"362316",7.25,"Sin camarote","S","20-29",0,0,1
"252","0","3","female",29,1,1,"347054",10.4625,"G6","S","20-29",0,1,3
"253","0","1","male",62,0,0,"113514",26.55,"C87","S","60-69",1,0,1
"254","0","3","male",30,1,0,"A/5. 3336",16.1,"Sin camarote","S","20-29",0,0,2
"255","0","3","female",41,0,2,"370129",20.2125,"Sin camarote","S","40-49",0,1,3
"256","1","3","female",29,0,2,"2650",15.2458,"Sin camarote","C","20-29",0,1,3
"257","1","1","female",29.6991176470588,0,0,"PC 17585",32.0966808773903,"Sin camarote","C","20-29",1,1,1
"258","1","1","female",30,0,0,"110152",32.0966808773903,"B77","S","20-29",1,1,1
"259","1","1","female",35,0,0,"PC 17755",32.0966808773903,"Sin camarote","C","30-39",1,1,1
"260","1","2","female",50,0,1,"230433",26,"Sin camarote","S","40-49",0,1,2
"261","0","3","male",29.6991176470588,0,0,"384461",7.75,"Sin camarote","Q","20-29",0,0,1
"262","1","3","male",3,4,2,"347077",31.3875,"Sin camarote","S","0-9",0,0,7
"263","0","1","male",52,1,1,"110413",32.0966808773903,"E67","S","50-59",1,0,3
"264","0","1","male",40,0,0,"112059",0,"B94","S","30-39",1,0,1
"265","0","3","female",29.6991176470588,0,0,"382649",7.75,"Sin camarote","Q","20-29",0,1,1
"266","0","2","male",36,0,0,"C.A. 17248",10.5,"Sin camarote","S","30-39",0,0,1
"267","0","3","male",16,4,1,"3101295",39.6875,"Sin camarote","S","10-19",0,0,6
"268","1","3","male",25,1,0,"347083",7.775,"Sin camarote","S","20-29",0,0,2
"269","1","1","female",58,0,1,"PC 17582",32.0966808773903,"C125","S","50-59",1,1,2
"270","1","1","female",35,0,0,"PC 17760",32.0966808773903,"C99","S","30-39",1,1,1
"271","0","1","male",29.6991176470588,0,0,"113798",31,"Sin camarote","S","20-29",1,0,1
"272","1","3","male",25,0,0,"LINE",0,"Sin camarote","S","20-29",0,0,1
"273","1","2","female",41,0,1,"250644",19.5,"Sin camarote","S","40-49",0,1,2
"274","0","1","male",37,0,1,"PC 17596",29.7,"C118","C","30-39",1,0,2
"275","1","3","female",29.6991176470588,0,0,"370375",7.75,"Sin camarote","Q","20-29",0,1,1
"276","1","1","female",63,1,0,"13502",32.0966808773903,"D7","S","60-69",1,1,2
"277","0","3","female",45,0,0,"347073",7.75,"Sin camarote","S","40-49",0,1,1
"278","0","2","male",29.6991176470588,0,0,"239853",0,"Sin camarote","S","20-29",0,0,1
"279","0","3","male",7,4,1,"382652",29.125,"Sin camarote","Q","0-9",0,0,6
"280","1","3","female",35,1,1,"C.A. 2673",20.25,"Sin camarote","S","30-39",0,1,3
"281","0","3","male",65,0,0,"336439",7.75,"Sin camarote","Q","60-69",0,0,1
"282","0","3","male",28,0,0,"347464",7.8542,"Sin camarote","S","20-29",0,0,1
"283","0","3","male",16,0,0,"345778",9.5,"Sin camarote","S","10-19",0,0,1
"284","1","3","male",19,0,0,"A/5. 10482",8.05,"Sin camarote","S","10-19",0,0,1
"285","0","1","male",29.6991176470588,0,0,"113056",26,"A19","S","20-29",1,0,1
"286","0","3","male",33,0,0,"349239",8.6625,"Sin camarote","C","30-39",0,0,1
"287","1","3","male",30,0,0,"345774",9.5,"Sin camarote","S","20-29",0,0,1
"288","0","3","male",22,0,0,"349206",7.8958,"Sin camarote","S","20-29",0,0,1
"289","1","2","male",42,0,0,"237798",13,"Sin camarote","S","40-49",0,0,1
"290","1","3","female",22,0,0,"370373",7.75,"Sin camarote","Q","20-29",0,1,1
"291","1","1","female",26,0,0,"19877",32.0966808773903,"Sin camarote","S","20-29",1,1,1
"292","1","1","female",19,1,0,"11967",32.0966808773903,"B49","C","10-19",1,1,2
"293","0","2","male",36,0,0,"SC/Paris 2163",12.875,"D","C","30-39",0,0,1
"294","0","3","female",24,0,0,"349236",8.85,"Sin camarote","S","20-29",0,1,1
"295","0","3","male",24,0,0,"349233",7.8958,"Sin camarote","S","20-29",0,0,1
"296","0","1","male",29.6991176470588,0,0,"PC 17612",27.7208,"Sin camarote","C","20-29",1,0,1
"297","0","3","male",23.5,0,0,"2693",7.2292,"Sin camarote","C","20-29",0,0,1
"298","0","1","female",2,1,2,"113781",32.0966808773903,"C22 C26","S","0-9",1,1,4
"299","1","1","male",29.6991176470588,0,0,"19988",30.5,"C106","S","20-29",1,0,1
"300","1","1","female",50,0,1,"PC 17558",32.0966808773903,"B58 B60","C","40-49",1,1,2
"301","1","3","female",29.6991176470588,0,0,"9234",7.75,"Sin camarote","Q","20-29",0,1,1
"302","1","3","male",29.6991176470588,2,0,"367226",23.25,"Sin camarote","Q","20-29",0,0,3
"303","0","3","male",19,0,0,"LINE",0,"Sin camarote","S","10-19",0,0,1
"304","1","2","female",29.6991176470588,0,0,"226593",12.35,"E101","Q","20-29",0,1,1
"305","0","3","male",29.6991176470588,0,0,"A/5 2466",8.05,"Sin camarote","S","20-29",0,0,1
"306","1","1","male",0.92,1,2,"113781",32.0966808773903,"C22 C26","S","0-9",1,0,4
"307","1","1","female",29.6991176470588,0,0,"17421",32.0966808773903,"Sin camarote","C","20-29",1,1,1
"308","1","1","female",17,1,0,"PC 17758",32.0966808773903,"C65","C","10-19",1,1,2
"309","0","2","male",30,1,0,"P/PP 3381",24,"Sin camarote","C","20-29",0,0,2
"310","1","1","female",30,0,0,"PC 17485",56.9292,"E36","C","20-29",1,1,1
"311","1","1","female",24,0,0,"11767",32.0966808773903,"C54","C","20-29",1,1,1
"312","1","1","female",18,2,2,"PC 17608",32.0966808773903,"B57 B59 B63 B66","C","10-19",1,1,5
"313","0","2","female",26,1,1,"250651",26,"Sin camarote","S","20-29",0,1,3
"314","0","3","male",28,0,0,"349243",7.8958,"Sin camarote","S","20-29",0,0,1
"315","0","2","male",43,1,1,"F.C.C. 13529",26.25,"Sin camarote","S","40-49",0,0,3
"316","1","3","female",26,0,0,"347470",7.8542,"Sin camarote","S","20-29",0,1,1
"317","1","2","female",24,1,0,"244367",26,"Sin camarote","S","20-29",0,1,2
"318","0","2","male",54,0,0,"29011",14,"Sin camarote","S","50-59",0,0,1
"319","1","1","female",31,0,2,"36928",32.0966808773903,"C7","S","30-39",1,1,3
"320","1","1","female",40,1,1,"16966",32.0966808773903,"E34","C","30-39",1,1,3
"321","0","3","male",22,0,0,"A/5 21172",7.25,"Sin camarote","S","20-29",0,0,1
"322","0","3","male",27,0,0,"349219",7.8958,"Sin camarote","S","20-29",0,0,1
"323","1","2","female",30,0,0,"234818",12.35,"Sin camarote","Q","20-29",0,1,1
"324","1","2","female",22,1,1,"248738",29,"Sin camarote","S","20-29",0,1,3
"325","0","3","male",29.6991176470588,8,2,"CA. 2343",32.0966808773903,"Sin camarote","S","20-29",0,0,11
"326","1","1","female",36,0,0,"PC 17760",32.0966808773903,"C32","C","30-39",1,1,1
"327","0","3","male",61,0,0,"345364",6.2375,"Sin camarote","S","60-69",0,0,1
"328","1","2","female",36,0,0,"28551",13,"D","S","30-39",0,1,1
"329","1","3","female",31,1,1,"363291",20.525,"Sin camarote","S","30-39",0,1,3
"330","1","1","female",16,0,1,"111361",57.9792,"B18","C","10-19",1,1,2
"331","1","3","female",29.6991176470588,2,0,"367226",23.25,"Sin camarote","Q","20-29",0,1,3
"332","0","1","male",45.5,0,0,"113043",28.5,"C124","S","40-49",1,0,1
"333","0","1","male",38,0,1,"PC 17582",32.0966808773903,"C91","S","30-39",1,0,2
"334","0","3","male",16,2,0,"345764",18,"Sin camarote","S","10-19",0,0,3
"335","1","1","female",29.6991176470588,1,0,"PC 17611",32.0966808773903,"Sin camarote","S","20-29",1,1,2
"336","0","3","male",29.6991176470588,0,0,"349225",7.8958,"Sin camarote","S","20-29",0,0,1
"337","0","1","male",29,1,0,"113776",32.0966808773903,"C2","S","20-29",1,0,2
"338","1","1","female",41,0,0,"16966",32.0966808773903,"E40","C","40-49",1,1,1
"339","1","3","male",45,0,0,"7598",8.05,"Sin camarote","S","40-49",0,0,1
"340","0","1","male",45,0,0,"113784",35.5,"T","S","40-49",1,0,1
"341","1","2","male",2,1,1,"230080",26,"F2","S","0-9",0,0,3
"342","1","1","female",24,3,2,"19950",32.0966808773903,"C23 C25 C27","S","20-29",1,1,6
"343","0","2","male",28,0,0,"248740",13,"Sin camarote","S","20-29",0,0,1
"344","0","2","male",25,0,0,"244361",13,"Sin camarote","S","20-29",0,0,1
"345","0","2","male",36,0,0,"229236",13,"Sin camarote","S","30-39",0,0,1
"346","1","2","female",24,0,0,"248733",13,"F33","S","20-29",0,1,1
"347","1","2","female",40,0,0,"31418",13,"Sin camarote","S","30-39",0,1,1
"348","1","3","female",29.6991176470588,1,0,"386525",16.1,"Sin camarote","S","20-29",0,1,2
"349","1","3","male",3,1,1,"C.A. 37671",15.9,"Sin camarote","S","0-9",0,0,3
"350","0","3","male",42,0,0,"315088",8.6625,"Sin camarote","S","40-49",0,0,1
"351","0","3","male",23,0,0,"7267",9.225,"Sin camarote","S","20-29",0,0,1
"352","0","1","male",29.6991176470588,0,0,"113510",35,"C128","S","20-29",1,0,1
"353","0","3","male",15,1,1,"2695",7.2292,"Sin camarote","C","10-19",0,0,3
"354","0","3","male",25,1,0,"349237",17.8,"Sin camarote","S","20-29",0,0,2
"355","0","3","male",29.6991176470588,0,0,"2647",7.225,"Sin camarote","C","20-29",0,0,1
"356","0","3","male",28,0,0,"345783",9.5,"Sin camarote","S","20-29",0,0,1
"357","1","1","female",22,0,1,"113505",55,"E33","S","20-29",1,1,2
"358","0","2","female",38,0,0,"237671",13,"Sin camarote","S","30-39",0,1,1
"359","1","3","female",29.6991176470588,0,0,"330931",7.8792,"Sin camarote","Q","20-29",0,1,1
"360","1","3","female",29.6991176470588,0,0,"330980",7.8792,"Sin camarote","Q","20-29",0,1,1
"361","0","3","male",40,1,4,"347088",27.9,"Sin camarote","S","30-39",0,0,6
"362","0","2","male",29,1,0,"SC/PARIS 2167",27.7208,"Sin camarote","C","20-29",0,0,2
"363","0","3","female",45,0,1,"2691",14.4542,"Sin camarote","C","40-49",0,1,2
"364","0","3","male",35,0,0,"SOTON/O.Q. 3101310",7.05,"Sin camarote","S","30-39",0,0,1
"365","0","3","male",29.6991176470588,1,0,"370365",15.5,"Sin camarote","Q","20-29",0,0,2
"366","0","3","male",30,0,0,"C 7076",7.25,"Sin camarote","S","20-29",0,0,1
"367","1","1","female",60,1,0,"110813",32.0966808773903,"D37","C","50-59",1,1,2
"368","1","3","female",29.6991176470588,0,0,"2626",7.2292,"Sin camarote","C","20-29",0,1,1
"369","1","3","female",29.6991176470588,0,0,"14313",7.75,"Sin camarote","Q","20-29",0,1,1
"370","1","1","female",24,0,0,"PC 17477",32.0966808773903,"B35","C","20-29",1,1,1
"371","1","1","male",25,1,0,"11765",55.4417,"E50","C","20-29",1,0,2
"372","0","3","male",18,1,0,"3101267",6.4958,"Sin camarote","S","10-19",0,0,2
"373","0","3","male",19,0,0,"323951",8.05,"Sin camarote","S","10-19",0,0,1
"374","0","1","male",22,0,0,"PC 17760",32.0966808773903,"Sin camarote","C","20-29",1,0,1
"375","0","3","female",3,3,1,"349909",21.075,"Sin camarote","S","0-9",0,1,5
"376","1","1","female",29.6991176470588,1,0,"PC 17604",32.0966808773903,"Sin camarote","C","20-29",1,1,2
"377","1","3","female",22,0,0,"C 7077",7.25,"Sin camarote","S","20-29",0,1,1
"378","0","1","male",27,0,2,"113503",32.0966808773903,"C82","C","20-29",1,0,3
"379","0","3","male",20,0,0,"2648",4.0125,"Sin camarote","C","10-19",0,0,1
"380","0","3","male",19,0,0,"347069",7.775,"Sin camarote","S","10-19",0,0,1
"381","1","1","female",42,0,0,"PC 17757",32.0966808773903,"Sin camarote","C","40-49",1,1,1
"382","1","3","female",1,0,2,"2653",15.7417,"Sin camarote","C","0-9",0,1,3
"383","0","3","male",32,0,0,"STON/O 2. 3101293",7.925,"Sin camarote","S","30-39",0,0,1
"384","1","1","female",35,1,0,"113789",52,"Sin camarote","S","30-39",1,1,2
"385","0","3","male",29.6991176470588,0,0,"349227",7.8958,"Sin camarote","S","20-29",0,0,1
"386","0","2","male",18,0,0,"S.O.C. 14879",32.0966808773903,"Sin camarote","S","10-19",0,0,1
"387","0","3","male",1,5,2,"CA 2144",46.9,"Sin camarote","S","0-9",0,0,8
"388","1","2","female",36,0,0,"27849",13,"Sin camarote","S","30-39",0,1,1
"389","0","3","male",29.6991176470588,0,0,"367655",7.7292,"Sin camarote","Q","20-29",0,0,1
"390","1","2","female",17,0,0,"SC 1748",12,"Sin camarote","C","10-19",0,1,1
"391","1","1","male",36,1,2,"113760",32.0966808773903,"B96 B98","S","30-39",1,0,4
"392","1","3","male",21,0,0,"350034",7.7958,"Sin camarote","S","20-29",0,0,1
"393","0","3","male",28,2,0,"3101277",7.925,"Sin camarote","S","20-29",0,0,3
"394","1","1","female",23,1,0,"35273",32.0966808773903,"D36","C","20-29",1,1,2
"395","1","3","female",24,0,2,"PP 9549",16.7,"G6","S","20-29",0,1,3
"396","0","3","male",22,0,0,"350052",7.7958,"Sin camarote","S","20-29",0,0,1
"397","0","3","female",31,0,0,"350407",7.8542,"Sin camarote","S","30-39",0,1,1
"398","0","2","male",46,0,0,"28403",26,"Sin camarote","S","40-49",0,0,1
"399","0","2","male",23,0,0,"244278",10.5,"Sin camarote","S","20-29",0,0,1
"400","1","2","female",28,0,0,"240929",12.65,"Sin camarote","S","20-29",0,1,1
"401","1","3","male",39,0,0,"STON/O 2. 3101289",7.925,"Sin camarote","S","30-39",0,0,1
"402","0","3","male",26,0,0,"341826",8.05,"Sin camarote","S","20-29",0,0,1
"403","0","3","female",21,1,0,"4137",9.825,"Sin camarote","S","20-29",0,1,2
"404","0","3","male",28,1,0,"STON/O2. 3101279",15.85,"Sin camarote","S","20-29",0,0,2
"405","0","3","female",20,0,0,"315096",8.6625,"Sin camarote","S","10-19",0,1,1
"406","0","2","male",34,1,0,"28664",21,"Sin camarote","S","30-39",0,0,2
"407","0","3","male",51,0,0,"347064",7.75,"Sin camarote","S","50-59",0,0,1
"408","1","2","male",3,1,1,"29106",18.75,"Sin camarote","S","0-9",0,0,3
"409","0","3","male",21,0,0,"312992",7.775,"Sin camarote","S","20-29",0,0,1
"410","0","3","female",29.6991176470588,3,1,"4133",25.4667,"Sin camarote","S","20-29",0,1,5
"411","0","3","male",29.6991176470588,0,0,"349222",7.8958,"Sin camarote","S","20-29",0,0,1
"412","0","3","male",29.6991176470588,0,0,"394140",6.8583,"Sin camarote","Q","20-29",0,0,1
"413","1","1","female",33,1,0,"19928",32.0966808773903,"C78","Q","30-39",1,1,2
"414","0","2","male",29.6991176470588,0,0,"239853",0,"Sin camarote","S","20-29",0,0,1
"415","1","3","male",44,0,0,"STON/O 2. 3101269",7.925,"Sin camarote","S","40-49",0,0,1
"416","0","3","female",29.6991176470588,0,0,"343095",8.05,"Sin camarote","S","20-29",0,1,1
"417","1","2","female",34,1,1,"28220",32.5,"Sin camarote","S","30-39",0,1,3
"418","1","2","female",18,0,2,"250652",13,"Sin camarote","S","10-19",0,1,3
"419","0","2","male",30,0,0,"28228",13,"Sin camarote","S","20-29",0,0,1
"420","0","3","female",10,0,2,"345773",24.15,"Sin camarote","S","0-9",0,1,3
"421","0","3","male",29.6991176470588,0,0,"349254",7.8958,"Sin camarote","C","20-29",0,0,1
"422","0","3","male",21,0,0,"A/5. 13032",7.7333,"Sin camarote","Q","20-29",0,0,1
"423","0","3","male",29,0,0,"315082",7.875,"Sin camarote","S","20-29",0,0,1
"424","0","3","female",28,1,1,"347080",14.4,"Sin camarote","S","20-29",0,1,3
"425","0","3","male",18,1,1,"370129",20.2125,"Sin camarote","S","10-19",0,0,3
"426","0","3","male",29.6991176470588,0,0,"A/4. 34244",7.25,"Sin camarote","S","20-29",0,0,1
"427","1","2","female",28,1,0,"2003",26,"Sin camarote","S","20-29",0,1,2
"428","1","2","female",19,0,0,"250655",26,"Sin camarote","S","10-19",0,1,1
"429","0","3","male",29.6991176470588,0,0,"364851",7.75,"Sin camarote","Q","20-29",0,0,1
"430","1","3","male",32,0,0,"SOTON/O.Q. 392078",8.05,"E10","S","30-39",0,0,1
"431","1","1","male",28,0,0,"110564",26.55,"C52","S","20-29",1,0,1
"432","1","3","female",29.6991176470588,1,0,"376564",16.1,"Sin camarote","S","20-29",0,1,2
"433","1","2","female",42,1,0,"SC/AH 3085",26,"Sin camarote","S","40-49",0,1,2
"434","0","3","male",17,0,0,"STON/O 2. 3101274",7.125,"Sin camarote","S","10-19",0,0,1
"435","0","1","male",50,1,0,"13507",55.9,"E44","S","40-49",1,0,2
"436","1","1","female",14,1,2,"113760",32.0966808773903,"B96 B98","S","10-19",1,1,4
"437","0","3","female",21,2,2,"W./C. 6608",34.375,"Sin camarote","S","20-29",0,1,5
"438","1","2","female",24,2,3,"29106",18.75,"Sin camarote","S","20-29",0,1,6
"439","0","1","male",64,1,4,"19950",32.0966808773903,"C23 C25 C27","S","60-69",1,0,6
"440","0","2","male",31,0,0,"C.A. 18723",10.5,"Sin camarote","S","30-39",0,0,1
"441","1","2","female",45,1,1,"F.C.C. 13529",26.25,"Sin camarote","S","40-49",0,1,3
"442","0","3","male",20,0,0,"345769",9.5,"Sin camarote","S","10-19",0,0,1
"443","0","3","male",25,1,0,"347076",7.775,"Sin camarote","S","20-29",0,0,2
